d,sigmaX,PSNR
3,0.1,16.79466863166151
3,0.5061224489795918,20.26426266292518
3,0.9122448979591836,23.584176595100857
3,1.3183673469387756,23.861991159406813
3,1.7244897959183674,23.894749084167877
3,2.1306122448979594,23.902891807128338
3,2.536734693877551,23.903747825156255
3,2.9428571428571426,23.9019226182333
3,3.3489795918367347,23.9019226182333
3,3.7551020408163267,23.9019226182333
3,4.161224489795918,23.896688377965315
3,4.5673469387755095,23.896688377965315
3,4.9734693877551015,23.896688377965315
3,5.3795918367346935,23.896688377965315
3,5.785714285714285,23.896688377965315
3,6.191836734693877,23.896688377965315
3,6.597959183673469,23.896688377965315
3,7.004081632653061,23.896688377965315
3,7.410204081632653,23.896688377965315
3,7.816326530612244,23.896688377965315
3,8.222448979591837,23.896688377965315
3,8.628571428571428,23.896688377965315
3,9.03469387755102,23.896688377965315
3,9.440816326530612,23.896688377965315
3,9.846938775510203,23.896688377965315
3,10.253061224489795,23.896688377965315
3,10.659183673469387,23.896688377965315
3,11.065306122448979,23.896688377965315
3,11.47142857142857,23.896688377965315
3,11.877551020408163,23.896688377965315
3,12.283673469387754,23.896688377965315
3,12.689795918367347,23.896688377965315
3,13.095918367346938,23.896688377965315
3,13.502040816326529,23.896688377965315
3,13.908163265306122,23.896688377965315
3,14.314285714285713,23.896688377965315
3,14.720408163265306,23.896688377965315
3,15.126530612244897,23.896688377965315
3,15.532653061224488,23.896688377965315
3,15.938775510204081,23.896688377965315
3,16.344897959183676,23.896688377965315
3,16.751020408163267,23.896688377965315
3,17.15714285714286,23.896688377965315
3,17.56326530612245,23.896688377965315
3,17.96938775510204,23.896688377965315
3,18.375510204081632,23.896688377965315
3,18.781632653061227,23.896688377965315
3,19.187755102040818,23.896688377965315
3,19.59387755102041,23.896688377965315
3,20.0,23.896688377965315
5,0.1,16.79466863166151
5,0.5061224489795918,20.26426266292518
5,0.9122448979591836,24.19292915292392
5,1.3183673469387756,24.846101069733088
5,1.7244897959183674,24.900126530828114
5,2.1306122448979594,24.868464181718537
5,2.536734693877551,24.83518180140866
5,2.9428571428571426,24.806393573408645
5,3.3489795918367347,24.77459800275547
5,3.7551020408163267,24.750654198451837
5,4.161224489795918,24.750654198451837
5,4.5673469387755095,24.734600769437257
5,4.9734693877551015,24.734600769437257
5,5.3795918367346935,24.725017607889882
5,5.785714285714285,24.709038544132923
5,6.191836734693877,24.709038544132923
5,6.597959183673469,24.709038544132923
5,7.004081632653061,24.709038544132923
5,7.410204081632653,24.709038544132923
5,7.816326530612244,24.709038544132923
5,8.222448979591837,24.709038544132923
5,8.628571428571428,24.692904142194504
5,9.03469387755102,24.692904142194504
5,9.440816326530612,24.692904142194504
5,9.846938775510203,24.692904142194504
5,10.253061224489795,24.692904142194504
5,10.659183673469387,24.692904142194504
5,11.065306122448979,24.692904142194504
5,11.47142857142857,24.692904142194504
5,11.877551020408163,24.692904142194504
5,12.283673469387754,24.692904142194504
5,12.689795918367347,24.692904142194504
5,13.095918367346938,24.692904142194504
5,13.502040816326529,24.692904142194504
5,13.908163265306122,24.692904142194504
5,14.314285714285713,24.692904142194504
